//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "[赫里科]";
		mes "......................";
		mes "这让我有理由离开雷根希尔姆。";
		next;
		mes "[赫里科]";
		mes "雷肯伯会不惜一切代价实现他们的目标。";
		mes "他们已经变得太强大，不再只是一个大公司。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "That was why they founded the \"Bio Lab\"";
		mes "为了在没有贤者瓦尔蒙特的情况下继续他们的研究。";
		next;
		cutin "heri3.bmp",2;
		emotion ET_ANGER;
		mes "[赫里科]";
		mes "What? \"Bio Lab\"? I didn't image that they could";
		mes "甚至想那样！我无法表达我对他们的怨恨！";
		next;
		mes "[赫里科]";
		mes "科学是为了造福人类，";
		mes "而不是伤害他们。我认为必须采取一些措施。";
		mes "你能给我倒一杯水吗？";
		set hg_tre,50;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 50) {
		mes "[赫里科]";
		mes "你能猜到我现在在想什么吗？";
		next;
		mes "[赫里科]";
		mes "我在想要^3131FF摧毁瑞根希尔姆^000000。";
		next;
		mes "[赫里科]";
		mes "雷肯贝尔已经变得和施瓦尔茨瓦尔特共和国一样强大。";
		mes "我认为我无法摧毁整个公司。";
		mes "但即使我能，这也可能导致我国家的衰落，";
		mes "因为这就是雷肯贝尔对这个国家的重要性。";
		next;
		mes "[赫里科]";
		mes "So, instead, I am thinking to destroy \"Regenschirm\".";
		mes "因为实验室可能没有公司那么大，";
		mes "但同时，这对他们来说意义重大。";
		mes "我想停止他们在研究中不人道和危险的做法。";
		next;
		mes "[赫里科]";
		mes "...*叹气*...不幸的是，我没有任何权力去";
		mes "推进我的计划。因此，我迫切需要你的帮助。";
		next;
		mes "[赫里科]";
		mes "让我听听你的意见。";
		mes "你愿意和我一起摧毁雷根希尔姆吗？";
		next;
		switch(select("抱歉，我不行。:是的，我会。")) {
		case 1:
			mes "[赫里科]";
			mes "我尊重你的决定，因为这不是";
			mes "你可以轻易判断的事情。";
			mes "我非常感激你迄今为止为我所做的一切。";
			mes "如果你改变主意，随时欢迎回来。";
			close2;
			cutin "",255;
			end;
		case 2:
			cutin "heri2.bmp",2;
			mes "[赫里科]";
			mes "我知道你太正直了，无法";
			mes "忽视谎言和不公正。";
			mes "我通过你的眼睛看到了这一切。";
			mes "我不知道我们能在这个任务中取得多少成就，";
			mes "但至少尝试一下对我们来说是非常有意义的。";
			next;
			mes "[赫里科]";
			mes "让我们进一步讨论我们应该做什么。";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "[赫里科]";
		mes "我们必须找出如何阻止他们，";
		mes "至少暂时不再做更多的坏事。";
		mes "雷根施密尔是一个历史悠久的实验室，因此";
		mes "大量积累的研究数据";
		mes "已保存在实验室内。";
		mes "没有研究数据，";
		mes "在雷根施密尔的所有研究活动";
		mes "将无法进行。";
		next;
		mes "[赫里科]";
		mes "雷根施密尔位于地下层";
		mes "的雷肯贝尔利希塔恩总部。";
		mes "这是他们肮脏野心的体现。";
		mes "请潜入实验室";
		mes "并把^FF0000他们的研究数据^000000带给我。";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[赫里科]";
		mes "雷根施密尔位于地下层";
		mes "的雷肯贝尔利希塔恩总部。";
		mes "你能潜入那个地方，把他们的研究数据带给我吗？";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[赫里科]";
		mes "啊，你回来了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我遇到了一点麻烦，因为我被卫兵抓住了。";
		mes "但我处理好了。";
		next;
		mes "[赫里科]";
		mes "非常感谢你的辛苦。";
		mes "哈哈，既然他们丢失了研究数据，";
		mes "他们就无法继续他们的研究，";
		mes "至少在一段时间内，我希望如此。";
		next;
		mes "[赫里科]";
		mes "现在，让我们进入下一步吧，怎么样？";
		mes "我知道你到目前为止经历了许多困难，";
		mes "但这可能是你所做过的最困难的事情。";
		next;
		mes "[赫里科]";
		mes "在我看来，生物实验室是雷根希尔姆最重要的设施。";
		mes "我们绝不能让这种不人道的地方在这个世界上继续存在。";
		mes "我对他们一直在做各种邪恶事情的想法感到非常恐惧，";
		mes "以科学研究为借口。";
		next;
		mes "[赫里科]";
		mes "当我分析你带给我的研究数据时，";
		mes "生物实验室由三层组成，";
		mes "我怀疑第二层是用来";
		mes "对活体进行实验研究的。";
		next;
		mes "[赫里科]";
		mes "我很确定我们可以找到";
		mes "一个知道如何制作";
		mes "海洋球瓶的矿工在^3131FF艾因贝赫^000000，";
		mes "因为海洋球瓶是需要的";
		mes "在矿井内炸开隧道。";
		next;
		mes "[赫里科]";
		mes "哈哈……你知道我现在要问你什么，对吧？";
		next;
		mes "[赫里科]";
		mes "请去见^3131FF海洋球瓶制造商^000000，";
		mes "并购买一些海洋球瓶。";
		mes "并在生物实验室的二层炸毁^3131FF生物实验设备^000000！";
		next;
		mes "[赫里科]";
		mes "我知道这是一项艰巨的任务。但是，请理解";
		mes "你是我唯一的希望。";
		mes "请阻止他们对活体进行实验研究！";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[赫里科]";
		mes "请去见^3131FF海洋球瓶制造商^000000，";
		mes "并购买一些海洋球瓶。";
		mes "并在生物实验室二层炸毁 ^3131FF生物实验设备^000000。";
		mes "你是我唯一的希望。";
		mes "希望一切顺利。";
		next;
		mes "[赫里科]";
		mes "如果你认识任何人";
		mes "可以为你制作海洋球瓶，";
		mes "你可以使用他的。";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "机器被炸毁了。";
		next;
		cutin "heri2.bmp",2;
		mes "[赫里科]";
		mes "太好了！太好了！";
		next;
		mes "[赫里科]";
		mes "现在，我放心了，他们将无法";
		mes "至少继续进行他们的生物研究一段时间。";
		mes "你做得很好，我为你感到骄傲。";
		next;
		cutin "heri1.bmp",2;
		mes "[赫里科]";
		mes "我想应该有";
		mes "一些失败的实验物品仍然留在实验室里。";
		mes "根据研究文件，";
		mes "那些实验物品被标识为 ^3131FF手铐^000000。";
		next;
		mes "[赫里科]";
		mes "从现在开始，每次你带给我";
		mes "一定数量的手铐，我都会奖励你。";
		next;
		mes "[赫里科]";
		mes "而且……尽管我们现在成功地阻止了他们，";
		mes "但这不会持续太久。";
		mes "我们需要一个能够永久阻止他们的人。";
		mes "可惜，我不是那个人。";
		next;
		mes "[赫里科]";
		mes "请问，你知道能帮助他阻止他们的男人吗？";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "President Karl" || .@inputstr$ == "President Weierstrass" || .@inputstr$ == "President" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "我想我知道一个……";
			next;
			mes "[赫里科]";
			mes "好的，告诉我他是谁。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "总统先生…..！";
			mes "总统先生一定是能帮助我们的人。";
			next;
			mes "[赫里科]";
			mes "你是说卡尔……什么什么？";
			mes "我可以说，雷肯伯拥有这个国家。";
			mes "我不认为他没有受到他们的影响。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "不，我知道的总统先生，";
			mes "一直试图将这个国家从雷肯贝尔解放出来。";
			mes "即使他上次因一个荒谬的理由而感到沮丧，";
			mes "我相信他并没有放弃希望。";
			next;
			mes "[赫里科]";
			mes "嗯……我明白了。那么我必须相信你的话。";
			mes "我把研究数据还给你，";
			mes "所以请把它带给总统先生。";
			mes "让我们看看他能处理得多好。";
			mes "我感谢你为我做的一切，";
			mes "我非常感激。";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "嗯……不，我想我不认识任何人。";
		next;
		mes "[赫里科]";
		mes "哦……好的。嗯……我们确实需要一个人。";
		mes "拥有能够永久阻止他们的力量。";
		mes "你为什么不去不同的城市找找呢？";
		mes "谁能帮助我们？我很确定有。";
		mes "你会找到一个的。";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[赫里科]";
			mes "你为什么还在这里？";
			mes "这些研究数据将对总统先生大有帮助。";
			mes "请尽快将其交给他。";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[赫里科]";
			mes "嘿，欢迎回来。";
			next;
			switch(select("我带来了手铐。:关于贤者瓦尔蒙特的文档")) {
			case 1:
				mes "[赫里科]";
				mes "我愿意用100个手铐交换1个4级食物。";
				next;
				if(select("交换:取消。") == 1) {
					if (countitem(7345) > 99) {
						mes "[赫里科]";
						mes "给你，谢谢你的辛苦。";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[赫里科]";
						mes "我觉得你没有带给我100个手铐。";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[赫里科]";
				mes "当我查看你带给我的研究数据时，";
				mes "似乎贤者瓦尔蒙特用密码写下了他的文档，";
				mes "所以他们无法解码。";
				mes "这解释了为什么他们一直痴迷于";
				mes "生物电子研究，以便自己弄清楚。";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	Enquro Carson	97,{
	if (hg_tre < 45) {
		mes "[Enquro Carson]";
		mes "Hello, everyone. This is Enquro Carson";
		mes "from Light News.";
		next;
		mes "[Enquro Carson]";
		mes "People want to hear prompt and accurate news.";
		mes "I feel proud of myself as a news reporter";
		mes "especially when people are astonished by the news";
		mes "which I am delivering to them.";
		close;
	} else if (hg_tre == 45) {
		mes "[Enquro Carson]";
		mes "Hello, everyone. This is Enquro Carson";
		mes "from Light News.";
		next;
		mes "[Enquro Carson]";
		mes "People want to hear prompt and accurate news.";
		mes "I feel proud of myself as a news reporter";
		mes "especially when people are astonished by the news";
		mes "which I am delivering to them.";
		next;
		switch(select("Mercenary Rebellion:News reporter job")) {
		case 1:
			mes "[Enquro Carson]";
			mes "Hmm...Mercenary Rebellion...?";
			mes "It happened pretty long time ago.";
			mes "Mercenary soldiers lost their jobs";
			mes "after guardians were invented.";
			mes "And they insisted their social security";
			mes "through a violent method, so the government had to stop them with force.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Do you know any survivor of Mercenary Rebellion?";
			next;
			mes "[Enquro Carson]";
			mes "Welll...I was not assigned to the case,";
			mes "and the news reporter who kept the coverage of the case";
			mes "retired long time ago...";
			mes "Oh, I think that I can check";
			mes "if he has left any documents about the rebellion.";
			mes "Give me a moment.";
			next;
			mes "- *Rummage Rummage* -";
			mes "- *Rummage Rummage* -";
			mes "- *Rummage Rummage* -";
			next;
			mes "[Enquro Carson]";
			mes "Oh! I found it.";
			next;
			mes "[Enquro Carson]";
			mes "Mr. Balparan, yes, he is the news reporter,";
			mes "must be greatly intrigued by the rebellion.";
			mes "According to this documents, he tried to";
			mes "contact with the rebellion survivors";
			mes "after the rebellion ended in failure.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Can you tell me the survivors' locations?";
			next;
			mes "[Enquro Carson]";
			mes "Well, I am not supposed to release";
			mes "any kind of personal information to outside.";
			mes "Hmm...but it happened a long time ago, and";
			mes "I don't know if they are still alive or not...";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Thank you so much!";
			next;
			mes "[Enquro Carson]";
			mes "Wait, wait, I didn't say that I would release their information yet.";
			mes "Actually my motto is that";
			mes "\"^3131FFEvery bit of information must be shared^000000\".";
			next;
			mes "[Enquro Carson]";
			mes "I hope that you are willing to share any information";
			mes "that you will find from the survivors with me.";
			mes "Oh yes, do you know what? \"Commutative contract\".";
			next;
			mes "[Enquro Carson]";
			mes "I heard of a private pub in Morocc,";
			mes "a city of Rune-Midgarts Kingdom";
			mes "that is not open to the public.";
			mes "People keep talking about the pub's best drink,";
			mes "and I wonder how delicious the drink will be.";
			mes "Can you please get me the drink? Hahaha, thanks!";
			set hg_tre,46;
			close;
		case 2:
			mes "[Enquro Carson]";
			mes ".......Hmmm...Hmmm...Hmmm.";
			next;
			mes "- Enquro Carson looks you up and down with squinting his eyes. -";
			next;
			mes "[Enquro Carson]";
			mes "You are not saying that you want to be a news reporter, are you?";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[Enquro Carson]";
			mes "I heard of a private pub in Morocc,";
			mes "a city of Rune-Midgarts Kingdom";
			mes "that is not open to the public.";
			mes "People keep talking about the pub's best drink,";
			mes "and I wonder how delicious the drink will be.";
			mes "Can you please get me the drink? Hahaha, thanks!";
			close;
		} else {
			mes "[Enquro Carson]";
			mes "Wow, this is that famous drink!";
			mes "Let's see...*Gulp*";
			next;
			emotion ET_BEST;
			mes "[Enquro Carson]";
			mes "Wow! This is awsome!";
			mes "It is as delicious as I heard!";
			mes "Its taste is still lingering on my tongue,";
			mes "and it is like Wow!";
			next;
			mes "[Enquro Carson]";
			mes "Anyways, according to Mr. Balparan's documents,";
			mes "errr....yes, this must be the name of the last mercenary soldier.";
			mes "Mr. Balparan contacted with";
			mes "^3131FFWintzil Trony^000000,";
			mes "the last mercenary soldier for the last time in...";
			mes "^FF0000Hugel^000000. Wait, Hugel?";
			mes "Isn't that the small country at the corner of Schwarzwald Republic?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "What? Hugel?";
			next;
			mes "[Enquro Carson]";
			mes "Previously, it was very difficult to get to Hugel";
			mes "because there was no safe route.";
			mes "Basically, the village was like an island within the continent,";
			mes "but ever since an airport was built there,";
			mes "the village is now having its period of prosperity.";
			next;
			mes "[Enquro Carson]";
			mes "You are lucky, you know that?";
			mes "Mr. Balparan gave up on meeting with the mercenary soldier";
			mes "in Hugel because it was too tough to just get there.";
			mes "But you, all you need to do is just getting on to the airship.";
			next;
			mes "[Enquro Carson]";
			mes "Oh, by the way, I hope that you will keep";
			mes "this secret between you and me.";
			mes "I released the personal information at my discretion,";
			mes "and I know that I am not allowed to do that. Hehe.";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[Enquro Carson]";
		mes "Just get on to the airship and go to Hugel.";
		mes "Hopefully you will meet with ^3131FFWintzil Trony^000000";
		mes "or his son...or something.";
		mes "Oh, be careful not to provoke him though.";
		mes "He used to be a mercenary soldier, and they were famed for their violence.";
		close;
	} else {
		mes "[Enquro Carson]";
		mes "This is very shameful for me to confess,";
		mes "but I tend to make lots and lots of spelling mistakes.";
		mes "Yeah, I know, it is a shame.";
		close;
	}
}

hu_in01,310,380,5	script	Girl#hugel	891,{
	if (hg_tre < 47) {
		mes "[少女]";
		mes "呸，我觉得无聊。";
		close;
	} else if (hg_tre == 47) {
		mes "[少女]";
		mes "嘿嘿...你是来自其他城市的吗？";
		mes "嘿嘿。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嘿，小姑娘？";
		mes "By any chance, do you know a man named \"Wintzil Trony\"?";
		next;
		mes "[少女]";
		mes "没有叫温齐尔·特罗尼的男人。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "哈？";
		next;
		mes "[少女]";
		mes "我就是温齐尔·特罗尼。";
		mes "我是女孩，不是男人。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...............................................................................................................";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FF哦，亲爱的奥丁，我是在测试吗？";
		mes "还是你在确保我记忆力还不错？";
		mes "怎么会...怎么会...怎么会这个小孩";
		mes "是最后的雇佣兵士兵？！这太荒谬了！)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "那么...女士，";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你确定你是最后的雇佣兵...不，不。";
		mes "那么你有任何与您同名的家人吗？";
		mes "比如说你的父亲。";
		next;
		mes "[温齐尔·特罗尼]";
		mes "我说过，我是我家唯一的温齐尔·特罗尼。";
		mes "而且我没有父亲。";
		mes "我妈妈出城去卖普隆德拉的主要产品。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你...你的父亲去世了吗？";
		next;
		mes "[温齐尔·特罗尼]";
		mes "我无能为力。他太老了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "那么...你还记得你的父亲";
		mes "活着的时候是做什么的吗？";
		next;
		mes "[温齐尔·特罗尼]";
		mes "我父亲播种。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FF天哪，她没有帮忙！这可不好！^000000)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "好吧，女士，我认为人们通常会";
		mes "say \"cultivate a field\" instead of saying \"sowing seeds\".";
		mes "你知道吗？";
		next;
		mes "[温齐尔·特罗尼]";
		mes "^3131FF但是我父亲只有一只手，";
		mes "所以他无法做像耕种这样的重活。^000000";
		mes "但是，没关系。我可以帮助他，因为我足够强壮。";
		mes "我和我的妈妈、爸爸一起耕种田地。";
		mes "你想知道我有多强吗？看看这个！呀！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes ".................!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯……女士，你能给我看看你父亲的照片";
		mes "或者一些曾属于他的东西吗？";
		next;
		mes "[温齐尔·特罗尼]";
		mes "呜~ 你就像很久以前来过的那个人。";
		mes "他一直不停地问我问题，";
		mes "然后他变得不高兴就离开了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "（他可能是来自光明新闻的记者。）";
		next;
		mes "[温齐尔·特罗尼]";
		mes "我父亲是个农民。这就是我能说的全部。";
		mes "呜呜~";
		next;
		mes "[温齐尔·特罗尼]";
		mes "我住在一所相当空荡荡的房子里。";
		mes "我父亲留给我们的只有楼上的书架。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你介意我看看你父亲的书架吗？";
		next;
		mes "[温齐尔·特罗尼]";
		mes "当然可以！";
		mes "书架上满是书，但看起来并不有趣。";
		mes "但是，你能小心点对待这个架子吗？这是我父亲的遗物。";
		set hg_tre,48;
		close;
	} else if (hg_tre > 48) {
		mes "[温齐尔·特罗尼]";
		mes "我无聊得要命！我妈妈什么时候回来？";
		close;
	} else {
		mes "[温齐尔·特罗尼]";
		mes "如果你答应我不打破它，";
		mes "你可以看看这个架子。";
		close;
	}
}

hu_in01,317,312,0	script	Book	111,{
	cutin "hg_book.bmp",2;
	if (hg_tre > 47) {
		mes "- 你捡起一本很厚的书。 -";
		mes "- 你打开书，发现 -";
		mes "- 里面藏着一本小书。 -";
		next;
		switch(select("阅读小书籍。:不去碰它。")) {
		case 1:
			mes "- 你捡起了那本小书。 -";
			mes "- 书的主人一定想要 -";
			mes "- 保持它的秘密。 -";
			next;
			while(1) {
				switch(select("第1页:第2页:第3页:第4页:第5页:第6页:第7页:第8页:第9页:停止阅读。")) {
				case 1:
					mes "- 你开始阅读这本书的第一页。 -";
					next;
					mes "日期：**月 **日";
					mes "我被告知雷肯伯成功了";
					mes "制造了一种叫做^FF0000守护者^000000的机器。";
					mes "我对此有不好的预感，所以决定从今天开始写日记";
					mes "并记录一切。";
					mes " ";
					mes "\"^FF0000Guardian^000000\" is an android";
					mes "that was created based on the idea of \"^3131FFGiantes^000000\",";
					mes "据说生活在古代的巨人部落。";
					mes "它被记忆了各种指令，";
					mes "所以据说可以为人类处理困难的事情，比如保护";
					mes "重要设施等等。";
					mes " ";
					mes "然而，这些事情是我们的工作，雇佣兵的工作。";
					mes "许多地区的雇佣兵团体";
					mes "已经因守护者的创建消息而感到不安。";
					mes "我担心我们会发生什么。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 2:
					mes "- 你开始阅读书的第2页。 -";
					next;
					mes "日期：**月 **日";
					mes "这里的每个人似乎都和我一样感到非常困惑和不安。";
					mes "我在一个楼梯上滑倒，犯了一个愚蠢的错误。";
					mes "我在心不在焉地走下楼梯时真的需要振作起来。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 3:
					mes "- 你开始阅读书的第3页。 -";
					next;
					mes "日期：**月 **日";
					mes "Today, we, \"Republic Garrison\",";
					mes "被介绍给了 ^3131FF2 守护者。";
					mes "这些机器加入我们进行测试操作^000000。";
					mes "每个人似乎都被它们庞大而沉重的框架所震慑。";
					mes "我以为这些机器是为了帮助人类完成";
					mes "繁重的工作。但这似乎并不是真的。";
					mes "To me, they are nothing but \"^FF0000weapons of mass destruction^000000\".";
					mes "也许，它们从一开始就注定是这样的。";
					mes " ";
					mes "在我们完成机器测试后，接下来会发生什么？";
					mes "无论其他人如何批评我们对金钱的贪婪，";
					mes "我们始终为自己所做的感到自豪，并且始终尽力而为。";
					mes "我们必须尽力做好我们的工作，否则我们会立刻死去。";
					mes "但是，现在，我们正在失去对无生命机器的控制。";
					mes "自从机器被引入后，许多人已经辞去了这份工作。";
					mes "我必须承认，我也被这个想法所动摇。";
					mes " ";
					mes "去你的，雷肯贝尔！你创造了历史上最糟糕的发明！";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 4:
					mes "- 你开始阅读书的第4页。 -";
					next;
					mes "日期：**月 **日";
					mes "没有人不知道与机器一起守卫是多么无聊。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 5:
					mes "- 你开始阅读书的第5页。 -";
					next;
					mes "日期：**月 **日";
					mes "该死！今天终于发生了！";
					mes "今天，我们的部队完全混乱不堪。";
					mes "其中一个守护者造成了错误，带来了混乱。";
					mes "当我们感到恐惧，不知道该怎么办时，那台失控的守护者";
					mes "将“刀锋犬雇佣兵”的指挥官活活压死。";
					mes " ";
					mes "我不记得我们是如何重新控制那台失控的守护者的。";
					mes "我仍然对那台机器竟然杀死了一个无辜的人感到困惑，正如我所担心的那样。";
					mes "许多人从雷肯伯被派来调查此事，希望他们能弄清楚";
					mes "那台机器到底出了什么问题。";
					mes "但是，这并不能改变我们的一位战友被那无情的机器夺去生命的事实，";
					mes "也没有人能替代他在家人心中的位置。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 6:
					mes "- 你开始阅读书的第六页。 -";
					next;
					mes "日期：**月 **日";
					mes "我们收到了来自上级管理层的消息。";
					mes "\"^3131FFKeep our mouth from spreading the story to outside.^000000\", that's the content of message.";
					mes "雷肯贝尔一定用金钱贿赂了我们部队的上级管理层。";
					mes "否则，他们为什么要让我们对这样一个震惊的事件保持沉默呢？";
					mes "我们这些愤怒的雇佣兵在早上的会议结束后爆发了愤怒。";
					mes " ";
					mes "我们继续向每个雇佣兵部队传播这个震惊事件的故事。";
					mes "然后我们摧毁了在机库中发现的每一个守护者。";
					mes "锤击金属和警报声回荡在每一个地方，无论你走到哪里。";
					mes " ";
					mes "……由于发生的事情，我们在单位外找到了一个安全的地方避难。";
					mes "我们计划向公众宣示我们的社会安全，并告知公众";
					mes "守护者的危险以及政府和雷肯伯对事件的疏忽。";
					mes "我们的领导告诉我们，他已经向每个雇佣兵部队发送了信件，";
					mes "以鼓励他们参与我们正在尝试做的事情。";
					mes " ";
					mes "我感觉……我好像已经陷入了无路可退的境地。";
					mes "我对未来感到深深的忧虑。";
					next;
					mes "- 你在阅读的页面之间发现了一张折叠的便条。 -";
					next;
					if(select("查看笔记。:阅读下一页。") == 1) {
						mes "^3131FF.........................^000000";
						next;
						mes "^3131FF...我对听到如此令人震惊的消息和你的损失感到非常抱歉。";
						mes "我们部队的每个成员都已经知道了这个令人震惊的事件，";
						mes "我们所有人都无法控制地愤怒。";
						mes "政府已经被贿赂，";
						mes "与雷肯伯的肮脏钱财沆瀣一气，变成了一个傀儡。";
						mes "我们必须重新掌控我们的生活。我们的未来取决于我们。";
						mes "我们将加入你，'刀锋犬雇佣兵'，为我们的权利而战。^000000";
						next;
						mes "^3131FF.........................^000000";
						next;
					}
					break;
				case 7:
					mes "- 你开始阅读第7页.-";
					next;
					mes "日期：**月 **日";
					mes "我们的坚定意志还不够。";
					mes "我们绝望的努力还不够！";
					mes "许多雇佣兵团体加入我们，与政府和雷肯伯作斗争。";
					mes "但我们太弱，无法与他们无敌的守护者竞争。我们几乎被彻底击溃。";
					mes "他们采取行动的速度超出了我们的预期，一波又一波的守护者追了上来。";
					mes "我们无能为力。在与守护者的战斗中，我们遭遇了惨痛的失败。";
					mes " ";
					mes "大家仍然处于震惊中，但我们不能放弃。";
					mes "I think that we are going to visit a house of a sage called \"Varmunt\" early in the morning.";
					mes "我不知道为什么，但似乎贤者反对使用守护者。";
					mes "人们说他的豪宅就像一座堡垒。";
					mes "我也不知道为什么有人想要建造他的房子";
					mes "像堡垒一样坚固。无论如何，我相信他的支持对我们会有很大帮助。";
					mes "今天真是疲惫的一天。这也是非常混乱的一天。";
					mes "说实话，我不知道接下来会发生什么。";
					mes "我害怕自己会无助地死去。我感到害怕和沮丧。";
					mes "为什么这会发生在我们身上，我们做了什么值得如此可怕的对待？";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 8:
					mes "- 你开始阅读第8页。 -";
					next;
					mes "日期：**月 **日";
					mes "我们的领导变得绝望，因此他向施瓦尔茨瓦尔特共和国发送了一个^3131FF停火协议^000000的请求。";
					mes "我想他是被瓦尔蒙特庄园周围的守卫吓到了。";
					mes "可悲的是，施瓦尔茨瓦尔特共和国毫不犹豫地拒绝了我们的请求。";
					mes "他们在回复中表示，^FF0000他们绝不容忍这种不可接受的叛乱，";
					mes "因此，他们这次将对叛乱采取强硬措施。^000000";
					mes "我想政府决心通过这次事件消灭我们这些雇佣兵。";
					mes "人们现在开始对我们表示愤慨，因为我们给他们的国家带来了混乱。";
					mes "这不对。事情出了问题。我们只是希望政府能保障我们的生命，仅此而已。";
					mes "由于我们被拒绝停火协议，我们计划明天在这个地方进行最后的战斗。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 9:
					mes "- 你开始阅读第9页。 -";
					next;
					mes "日期：**月 **日";
					mes "自从我上次写日记已经有一段时间了。";
					mes "我在胡乐，一个位于施瓦兹瓦尔特共和国边境的小镇。";
					mes "由于地理位置的限制，这个城镇的人们很少见到外来者，如果见到，他们会热情地对待。";
					mes "虽然那时我没有时间写日记，但在瓦尔蒙特庄园的最后一战中，我们遭遇了惨痛的失败……我很担心。";
					mes "我被告知，贤者瓦尔蒙特在战斗后消失了，他的所有文件都被雷肯伯拿走了。";
					mes "我担心他们可能会利用他的文件创造出更强大的现有守护者版本。";
					mes " ";
					mes "在最后一战中我失去了一只手臂，勉强逃到了胡乐。";
					mes "我觉得自己在胡乐真是太幸运了，因为当我到达时，我一只手臂都没有，完全是一团糟，";
					mes "但这个城镇的人们没有问我任何事情，只是欢迎我。";
					mes " ";
					mes "我再也无处可去。我打算在这里生活，只要不久后没有发生什么事情。";
					mes " ";
