//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				} else if (.@randfish > 90 && .@randfish < 101) {
					mes "^3355FF你找到了一枚戒指";
					mes "上面刻有名字";
					mes "在戒指内侧。^000000";
					next;
					mes "^3355FF你拿起了";
					mes "订婚戒指。^000000";
					close2;
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[丹奈]";
				mes "记住，你需要^3355FF1个怪物的饲料^000000作为诱饵，以及^3355FF50金币^000000来租用钓竿。";
				close;
			}
		case 2:
			mes "[丹奈]";
			mes "没问题，";
			mes "随时回来。";
			mes "钓鱼可以放松";
			mes "心情，让你";
			mes "感到平静...";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[丹奈]";
		mes "这里的鱼通常";
		mes "会吃到它们找到的任何东西。";
		mes "当你剖开它们时，你可以";
		mes "经常能在里面找到有趣的东西。";
		next;
		mes "[丹奈]";
		mes "所以当你有机会时，";
		mes "为什么不坐下来，放松一下";
		mes "享受一下安静的钓鱼呢？";
		close;
	} else {
		mes "[丹奈]";
		mes "欢迎，好久不见！";
		mes "似乎人们知道你在这里钓鱼找到了某种财富。消息传开后，我来了很多";
		mes "顾客。";
		next;
		mes "[丹奈]";
		mes "我知道你想要";
		mes "鱼，但现在这里";
		mes "没有钓鱼的地方";
		mes "供你使用。";
		next;
		mes "[丹奈]";
		mes "请让其他人";
		mes "有机会找到他们的";
		mes "自己的财富。";
		mes "。";
		close;
	}
}

ayo_dun01,255,62,0	script	AyoFootprint1	139,2,0,{
OnTouch_:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF你发现了通往^5C3317北方^3355FF的脚印。看起来有人很匆忙，就像村民说的那样！^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	AyoFootprint2	139,2,0,{
OnTouch_:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion ET_THINK, playerattached();
			mes "^3355FF你发现了另一组脚印。似乎有人在逃避什么。这些脚印正朝着^5C3317东方^3355FF走去。你最好跟着它们看看你能找到什么";
			mes "你能找到的。^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	AyoFootprint3	139,2,0,{
OnTouch_:
	if (thai_find == 6) {
		if (rand(1,3) < 2) {
			emotion ET_STARE_ABOUT, playerattached();
			mes "^3355FF脚印在这个区域结束。跑的人一定是";
			mes "已经精疲力竭，跌跌撞撞地发现了一些东西。也许脚印的主人就在附近...^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	AyoFootprint4	139,2,0,{
OnTouch_:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion ET_AHA, playerattached();
			mes "^3355FF当你跟随脚印时，";
			mes "你来到了'^5C3317神社的入口^3355FF'。无论这个人是谁，他刚刚跑进了第二层。^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	AyoFootprint5	139,2,0,{
OnTouch_:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "^3355FF你发现了相同的脚印";
			mes "在这个地方。看起来相当";
			mes "危险，你不禁想知道为什么";
			mes "会有人来到这里。";
			mes "脚印继续朝着";
			mes "^5C3317北方^3355FF。^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	AyoFootprint6	139,0,2,{
OnTouch_:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF脚印的踪迹";
			mes "继续这里，似乎";
			mes "看起来更像是新做的。^000000.";
			next;
			mes "^3355FF嗯...?";
			mes "这里有些东西...^000000";
			next;
			switch(select("忽略。:^5C3317调查。^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "嗯，这可能没什么。但我现在该往哪个方向走呢？";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "哎呀，这是一包白色药水。拥有这些的人一定是意外掉落的。嗯，我可以留着以后用...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "等一下……";
					mes "还有更多";
					mes "脚印朝着";
					mes "^5C3317东^000000。";
					mes "我最好看看";
					mes "这个。";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "这是一包黄色药水。拥有这些药水的人一定是不小心掉下来的。嗯，我可以留着以后用...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "等一下……";
					mes "还有更多";
					mes "脚印朝着";
					mes "^5C3317东^000000。";
					mes "我最好看看";
					mes "这个。";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[老鼠]";
					mes "^FF0000吱！";
					mes "^FF0000吱吱！^000000";
					emotion ET_HUK, playerattached();
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^8C1717哇^000000！";
					mes "那是什么？";
					next;
					mes "^3355FF只是只老鼠。";
					mes "被一只小老鼠吓到真是太傻了，不是吗？^000000";
					next;
					mes "^3355FF你发现另一条足迹";
					mes "通向";
					mes "^5C3317东边^3355FF。^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	AyoFootprint7	139,1,1,{
OnTouch_:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF他在哪里...?";
			mes "他似乎已经走了";
			mes "深入地下城。";
			mes "只是寻找这个";
			mes "家伙真是累人...^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	AyoFootprint8	139,1,1,{
OnTouch_:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF你发现了血迹。朝这个方向跑的人可能受了伤。血迹通向^5C3317北方^3355FF。^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	Old Man#02	842,{
	if (thai_find == 3) {
		mes "[Tham]";
		mes "Weird...";
		mes "Why was that guy";
		mes "running into the";
		mes "shrine like that?";
		mes "That really";
		mes "bothers me...";
		next;
		mes "[Tham]";
		emotion ET_SURPRISE;
		mes "Oh, aren't you";
		mes "from Midgard?";
		mes "Hello there~";
		next;
		mes "[Tham]";
		mes "Ah...";
		mes "You heard me talking to myself? Well, I didn't see who he was but, some guy ran into the forest which leads to the shrine. He seemed really terrified of something.";
		next;
		mes "[Tham]";
		mes "He came from out of nowhere, so he scared the crap out of me. Do you think he could be a criminal?";
		next;
		mes "[Tham]";
		emotion ET_AHA;
		mes "Ah! I think, in his intense fear, he was screaming something about some kind of '^FF0000Shuda^000000,' or whatever. But what could it possibly mean?";
		next;
		mes "[Tham]";
		mes "Oh well, don't worry. All of our villagers aren't like that. Anyway, I hope you enjoy your travels in Ayothaya.";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[Tham]";
			mes "Oh hello~";
			mes "I can tell from your clothes that you must be from Midgard.";
			next;
			mes "[Tham]";
			mes "Recently, it seems that";
			mes "our village has been receiving";
			mes "more tourism, and I can see that";
			mes "our village is being influenced";
			mes "in a positive way.";
			next;
			mes "[Tham]";
			mes "Ah...";
			mes "While you're here,";
			mes "why don't you taste some";
			mes "authentic Ayothaya cuisine";
			mes "for yourself?";
			next;
			mes "[Tham]";
			mes "We're known for our";
			mes "spicy and sweet seafood,";
			mes "and there are some nice";
			mes "restaurants around here.";
			next;
			mes "[Tham]";
			mes "Anyway, I'm sure that you'll like it. I hope that you come visit Ayothaya as often as you can~";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[Tham]";
			mes "Ah~";
			mes "I've got this craving for Ms. Mali the Spicy's food, especially her 'Tom Yum Goong.'";
			next;
			mes "[Tham]";
			mes "I think it's the";
			mes "most delicious dish";
			mes "in the entire world!";
			close;
		} else {
			mes "[Tham]";
			mes "Oh hello~";
			mes "I can tell from your clothes that you must be from Midgard.";
			next;
			mes "[Tham]";
			mes "I hope that you enjoy your stay here, and that you come visit Ayothaya as often as you can~";
			close;
		}
	}
}

// Ayothaya Dungeon Quest :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	Dusit#thai	843,{
	if (ayodunquest == 0) {
		mes "[杜西特]";
		mes "哦……！";
		mes "你一定是个旅行者。";
		mes "我有一个故事你可能想听，如果你有兴趣的话。";
		next;
		if (select("怎么了?:我知道故事是什么。") == 1) {
			mes "[杜西特]";
			mes "阿尤塔亚有着悠久的历史。也许现在看起来平静而安宁，但在过去，我们的村庄曾被一种可怕的生物所恐吓。";
			next;
			mes "[杜西特]";
			mes "这种野兽在我们这里被称为";
			mes "^660000萨明虎^000000，它曾使用";
			mes "深入古代遗迹中居住。";
			next;
			mes "[杜西特]";
			mes "萨明虎对人肉的味道上瘾，";
			mes "它已知会变成它所吃过的人的形状，以引诱出他的家人和朋友。";
			next;
			mes "[杜西特]";
			mes "当地人仍然害怕这个生物可能会变成他们认识的人，潜入他们的家中吃掉他们。";
			next;
			mes "[杜西特]";
			mes "然而，有一种方法可以让你区分萨姆辛虎和人类。由于它是老虎，它无法做一些事情";
			mes "人类被教导要做的，";
			mes "例如点燃火柴。";
			next;
			mes "[杜西特]";
			mes "所以，如果你碰巧看到";
			mes "一个朋友突然表现得很奇怪，";
			mes "就问他是否能点燃";
			mes "一根火柴。确保他不是";
			mes "萨姆辛虎。";
			next;
			mes "[杜西特]";
			mes "不过…";
			mes "我不确定这是否真的有效。我想最好的办法就是如果你怀疑某人是";
			mes "萨姆辛虎。";
			next;
			mes "[杜西特]";
			mes "你相信吗";
			mes "在存在中";
			mes "吃人的老虎？";
			next;
			if (select("嗯，不是的.:是的，我知道，我觉得他们很可怕！") == 1) {
				mes "[杜西特]";
				mes "嗯...";
				mes "哦，我已故的祖父在我还是个小孩的时候告诉我关于萨明虎的事。";
				mes "当然，";
				mes "我没有见过它。";
				next;
				mes "[杜西特]";
				mes "我见过的最接近萨明虎的东西是一只带铃铛的金色猫。总觉得它不会吃人。";
				close;
			}
			mes "[杜西特]";
			mes "如果你遇到萨明虎，快跑！";
			mes "它会活活吃了你！";
			next;
			mes "[杜西特]";
			mes "如果你有兴趣了解更多关于这个故事的事，我可以介绍你认识一个";
			mes "更了解那种生物的人。";
			mes "知道那种生物的人。";
			mes "其他人。";
			next;
			mes "[杜西特]";
			mes "你为什么不去找布恩通？他是个相当奇怪的人，但他身上有些特别的东西……";
			next;
			mes "[杜西特]";
			mes "...";
			mes "......";
			next;
			mes "[杜西特]";
			mes "啊，好吧，你会明白我在说什么的。我希望他能帮助你更多地了解那个邪恶的生物。";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[杜西特]";
		mes "你现在知道了吗？";
		mes "那就小心点！";
		mes "它会活活吃了你！";
		close;
	} else if (ayodunquest > 0) {
		mes "[杜西特]";
		mes "你好吗？";
		mes "如果你有兴趣";
		mes "关于萨明虎，";
		mes "请去找布恩通。";
		next;
		mes "[杜西特]";
		mes "但要小心！";
		mes "萨明虎可能比你想象的更接近你！";
		mes "比你想象的更接近你！";
		close;
	}
}

ayo_in01,181,193,4	script	Shaman#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022; //Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[布恩通]";
		mes "你...！";
		mes "难道不是吗....！";
		mes "哦哦哦哦哦哦哦！";
		next;
		mes "[布恩通]";
		mes "哦...? ";
		next;
		mes "[布恩通]";
		mes "...";
		next;
		mes "[布恩通]";
		mes "...";
		mes "......";
		next;
		mes "[布恩通]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[布恩通]";
		mes "没关系。";
		mes "哈！我失去了我的";
		mes "思路。";
		next;
		mes "[布恩通]";
		mes "那么你是来找我寻求帮助的吗？我能看到你眼中的恐惧。让我凝视你的灵魂，看看你的恐惧是什么。嗯...";
		next;
		mes "[布恩通]";
		mes "...";
		next;
		mes "[布恩通]";
		mes "...";
		mes "......";
		next;
		mes "[布恩通]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[布恩通]";
		mes "什么...！";
		mes "我看到你害怕萨明虎！我很久没有听到关于那个怪物的消息了...";
		next;
		mes "[布恩通]";
		mes "很久以前，";
		mes "萨明虎";
		mes "确实在村庄里游荡过，";
		mes "并且吃掉了无辜的人。";
		next;
		mes "[布恩通]";
		mes "然而，它的恐怖";
		mes "在它被捕获时结束了。";
		mes "我参与了捕获萨明虎的行动。";
		next;
		mes "[布恩通]";
		mes "我坚持要杀掉它，但其他人太害怕了。相反，萨明虎";
		mes "被锁在古代遗迹中的一个洞穴里。";
		next;
		mes "[布恩通]";
		mes "我相信那至少是十年前的事了。也许它现在已经死了。不过，没有人";
		mes "知道老虎究竟有多强大";
		mes "。它可能还活着。";
		next;
		mes "[布恩通]";
		mes "不过我认为我们不需要担心它。它被锁起来了，就应该保持在那里。";
		next;
		switch(select("我想探索古代遗迹。:锁住了！好！我不怕！")) {
		case 1:
			mes "[布恩通]";
			mes "你...";
			mes "你真奇怪。";
			mes "你想探索古代遗迹。所有冒险者都这样不顾安全吗？";
			next;
			mes "[布恩通]";
			mes "这取决于你。但请记住，走到建筑中心的道路是非常危险的。通常，我是禁止的。";
			next;
			mes "[布恩通]";
			mes "但如果你想进去，";
			mes "我可以给你一些有用的建议。";
			mes "你想听吗？";
			next;
			if (select("如果真的那么危险，我宁愿不试。:当然！") == 1) {
				mes "[布恩通]";
				mes "你做了一个好决定。";
				mes "如果你想活下去，最好小心。";
				mes "你想活下去。";
				close;
			}
			mes "[布恩通]";
			mes "嗯，好吧。";
			mes "既然你是";
			mes "那很有趣...";
			next;
			mes "[布恩通]";
			mes "如果你想进入古老的建筑，你必须有抵御邪灵和恶意的保护。";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[布恩通]";
				mes "即使你可以";
				mes "掌握力量";
				mes "的神圣性，你仍然需要我们土地的精神保护。";
			} else {
				mes "[布恩通]";
				mes "这里有许多鬼魂和";
				mes "洞穴中的恶魔，他们会攻击没有神圣力量的人……就像你一样。";
			}
			next;
			mes "[布恩通]";
			mes "我可以为你制作一个物品";
			mes "如果你愿意，我可以制作一个包含这种神圣力量的物品。为了制作它，我需要一些材料。";
			next;
			mes "[布恩通]";
			mes "^3366991 "+getitemname(.@items[0])+"^000000,";
			mes "^3366991 "+getitemname(.@items[1])+"^000000,";
			mes "^3366991 坚固的外壳^000000 和";
			mes "^3366991 圣水^000000……";
			mes "这就是我所需要的一切.";
			next;
			mes "[布恩通]";
			mes "请回来";
			mes "当你准备好所有";
			mes "材料时。";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[布恩通]";
		mes "嗯……";
		mes "不怕";
		mes "它，是吗？";
		next;
		mes "[布恩通]";
		mes "............";
		mes "............";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[布恩通]";
			mes "太棒了！";
			mes "现在你带来了";
			mes "我需要的一切。让我来制作";
			mes "如承诺的那样给你的东西...";
			next;
			mes "[布恩通]";
			mes "哦哦哦嗯嗯嗯...";
			next;
			mes "[布恩通]";
			mes "嗯嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[布恩通]";
			mes "噗噗噗...";
			next;
			mes "[布恩通]";
			mes "给你。";
			mes "请拿着这些神圣的线。";
			mes "有了这个，你将能够更少担忧地进入遗迹。";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[布恩通]";
			mes "即使你丢失了这个，也不用担心。只需把材料带给我，";
			mes "我会再给你做一个。";
			next;
			mes "[布恩通]";
			mes "古老的建筑由";
			mes "2层组成。在你进入第二层地下之前，请返回找我，这样我可以告诉你如何进入那个地方。";
			close;
		}
		mes "[布恩通]";
		mes "你忘记了制作我神圣力量物品所需的材料吗？";
		mes "请听好这次。";
		mes "这次要仔细听。";
		next;
		mes "[布恩通]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 坚固的外壳^000000 和";
		mes "^3366991 圣水^000000。";
		next;
		mes "[布恩通]";
		mes "再见。";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[布恩通]";
			mes "太好了！现在你带来了我需要的一切，让我按照承诺为你制作这个...";
			next;
			mes "[布恩通]";
			mes "哦哦哦嗯嗯嗯...";
			next;
			mes "[布恩通]";
			mes "嗯嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[布恩通]";
			mes "噗噗噗...";
			next;
			mes "[布恩通]";
			mes "给你。";
			mes "请拿着这些神圣的线。";
			mes "有了这个，你将能够更少担忧地进入遗迹。";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[布恩通]";
			mes "即使你丢失了这个，也不用担心。只需把材料带给我，我可以再为你制作一个。";
			close;
		}
		mes "[布恩通]";
		mes "如果你丢失了神圣线，不用担心。我可以再为你制作一些。只需收集以下物品。";
		next;
		mes "[布恩通]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 坚固的外壳^000000 和";
		mes "^3366991 圣水^000000。";
		next;
		mes "[布恩通]";
		mes "再见。";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[布恩通]";
		mes "你终于开始寻找老虎了。我希望你能平安无事。";
		next;
		mes "[布恩通]";
		mes "随时问我";
		mes "寻求帮助。";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
		mes "我在探索时抄下了这个";
		mes "信息";
		mes "在地下城。你能";
		mes "看看这个吗？";
		next;
		mes "[石板]";
		mes "^333333请勿进入";
		mes "第二层地下";
		mes "...有危险...你将...";
		mes "...遇到...老虎...^000000";
		next;
		mes "[石板]";
		mes "^333333你必须杀死...为了做到这一点...必须...如何进入...第二层地下...";
		mes "你需要更多的……神圣力量……否则，这是不可能的……^000000";
		next;
		mes "[布恩通]";
		mes "这是我进入遗迹的同伴写的，";
		mes "他后悔让老虎活着，以免它回来。";
		next;
		mes "[布恩通]";
		mes "如果你能找到这张纸条，你一定有强烈的决心去探索遗迹。";
		next;
		mes "[布恩通]";
		mes "正如你从这";
		mes "张纸条上可以猜到的，第二层地下非常非常危险。你需要更多神圣保护的神圣线。";
		next;
		mes "[布恩通]";
		mes "现在，去收集一些材料，这样我就可以为你制作更强大的神圣线。";
		next;
		mes "[布恩通]";
		mes "^3366992 圣水^000000，";
		mes "^3366991 世界树叶^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[布恩通]";
		mes "带着这些回来找我";
		mes "一旦你收集完毕";
		mes "所有东西.";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[布恩通]";
			mes "嗯~";
			mes "你带来了";
			mes "所有东西. 真是";
			mes "热情洋溢的人,";
			mes "不是吗?";
			next;
			mes "[布恩通]";
			mes "哦哦哦嗯嗯嗯...";
			next;
			mes "[布恩通]";
			mes "嗯嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[布恩通]";
			mes "噗噗噗...";
			next;
			mes "[布恩通]";
			mes "给你。";
			mes "请拿着这些神圣的线。";
			mes "有了这个，你将能够更少担忧地进入遗迹。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
			mes "[布恩通]";
			mes "即使你丢失了这个，也不用担心。只需把材料带给我，";
			mes "我会再给你做一个。";
			close;
		}
		mes "[布恩通]";
		mes "嗯……？";
		mes "我不是告诉过你";
		mes "我需要这些来制作";
		mes "更强大的";
		mes "神圣线?";
		next;
		mes "[布恩通]";
		mes "^3366992 圣水^000000，";
		mes "^3366991 世界树叶^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		next;
		mes "[布恩通]";
		mes "带着这些回来找我";
		mes "用这些物品";
		mes "我将为你制作";
		mes "更强大的神圣线.";
		mes "为你准备的线索。";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[布恩通]";
			mes "那些线";
			mes "将保护你";
			mes "免受灵魂";
			mes "的危险，但这取决于你";
			mes "来保护自己";
			mes "免受怪物攻击，明白了吗？";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[布恩通]";
			mes "哦哦哦嗯嗯嗯...";
			next;
			mes "[布恩通]";
			mes "嗯嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[布恩通]";
			mes "噗噗噗...";
			next;
			mes "[布恩通]";
			mes "给你。";
			mes "请拿着这些神圣的线。";
			mes "有了这个，你将能够更少担忧地进入遗迹。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[布恩通]";
		mes "嗯……？";
		mes "我不是告诉过你";
		mes "我需要这些来制作";
		mes "更强大的";
		mes "神圣线?";
		next;
		mes "[布恩通]";
		mes "^3366992 圣水^000000，";
		mes "^3366991 世界树叶^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	} else if (ayodunquest == 12) {
		mes "[布恩通]";
		mes "哈...！";
		mes "你一定看到了什么。";
		mes "我可以从你脸上的阴郁表情和你灵魂上笼罩的阴影看出来。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我找到";
		mes "这封旧信";
		mes "在废墟中。";
		next;
		mes "[旧信]";
		mes "^333333亲爱的，Boonthom...我真是个傻瓜...有Sa-mhing Tig'...一个...我的遗骸...请把...带给Boonthom...";
		next;
		mes "[布恩通]";
		mes "我明白了……";
		mes "哦，我的亲爱的";
		mes "老朋友...";
		next;
		mes "[布恩通]";
		mes "谢谢你的辛苦。";
		mes "我的朋友留给我那个箱子。";
		mes "但我想他希望把那个箱子给找到他遗骸的人。";
		next;
		mes "[布恩通]";
		mes "如果你想再次探索这栋建筑，但没有任何圣线，随时可以来问我。";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[布恩通]";
			mes "祝你好运，";
			mes "勇敢的";
			mes "冒险者~";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[布恩通]";
			mes "失去了";
			mes "神圣的线";
			mes "不知怎么的，你做到了？";
			mes "有了你手中的物品，我";
			mes "会简单地";
			mes "制作更多的它们。";
			next;
			mes "[布恩通]";
			mes "哦哦哦嗯嗯嗯...";
			next;
			mes "[布恩通]";
			mes "嗯嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[布恩通]";
			mes "噗噗噗...";
			next;
			mes "[布恩通]";
			mes "给你。";
			mes "请拿着这些神圣的线。";
			mes "有了这个，你将能够更少担忧地进入遗迹。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[布恩通]";
		mes "嗯……？";
		mes "我不是告诉过你";
		mes "我需要这些来制作";
		mes "更强大的";
		mes "神圣线?";
		next;
		mes "[布恩通]";
		mes "^3366992 圣水^000000，";
		mes "^3366991 世界树叶^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	}
	mes "[布恩通]";
	mes "哦哦哦嗯嗯嗯...";
	close;
}

ayo_fild01,129,197,0	script	Puraim#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "[普拉伊姆]";
		mes "哈……？";
		mes "我感觉到了！";
		mes "我能感觉到";
		mes "神圣的力量！";
		mes "它来自于你！";
		next;
		mes "[普拉伊姆]";
		mes "我想你可以继续前进";
		mes "进入遗迹。所以这就是";
		mes "你想要什么？探索";
		mes "这个区域吗？";
		next;
		mes "[普拉伊姆]";
		mes "我建议你";
		mes "不要进来。";
		mes "连当地人都";
		mes "害怕这个区域。";
		next;
		mes "[普拉伊姆]";
		mes "如果萨明虎不在，这里仍然会有所有的恶灵。即使有圣线，这个地方仍然很危险。";
		next;
		mes "[普拉伊姆]";
		mes "那么你想要什么？";
		mes "你还想要";
		mes "探索这个区域，";
		mes "冒险者？";
		next;
		if (select("是。:不！我现在太害怕废墟了。") == 1) {
			mes "[普拉伊姆]";
			mes "嗯……";
			mes "看来你们这些冒险者被危险的刺激所吸引，";
			mes "或者你们都是在寻死。";
			next;
			mes "[普拉伊姆]";
			mes "哦，好吧，这与我无关。毕竟，你们已经";
			mes "有一个神圣的灵魂了。不过，还是要小心。你可能不想去遗迹的第二层地下。";
			next;
			mes "[普拉伊姆]";
